there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
sorted: 1 out of: 480
sorted: 2 out of: 480
sorted: 3 out of: 480
sorted: 4 out of: 480
sorted: 5 out of: 480
sorted: 6 out of: 480
sorted: 7 out of: 480
sorted: 8 out of: 480
sorted: 9 out of: 480
sorted: 10 out of: 480
sorted: 11 out of: 480
sorted: 12 out of: 480
sorted: 13 out of: 480
sorted: 14 out of: 480
sorted: 15 out of: 480
sorted: 16 out of: 480
sorted: 17 out of: 480
sorted: 18 out of: 480
sorted: 19 out of: 480
sorted: 20 out of: 480
sorted: 21 out of: 480
sorted: 22 out of: 480
sorted: 23 out of: 480
sorted: 24 out of: 480
sorted: 25 out of: 480
sorted: 26 out of: 480
sorted: 27 out of: 480
sorted: 28 out of: 480
sorted: 29 out of: 480
sorted: 30 out of: 480
sorted: 31 out of: 480
sorted: 32 out of: 480
sorted: 33 out of: 480
sorted: 34 out of: 480
sorted: 35 out of: 480
sorted: 36 out of: 480
sorted: 37 out of: 480
sorted: 38 out of: 480
sorted: 39 out of: 480
sorted: 40 out of: 480
sorted: 41 out of: 480
sorted: 42 out of: 480
sorted: 43 out of: 480
sorted: 44 out of: 480
sorted: 45 out of: 480
sorted: 46 out of: 480
sorted: 47 out of: 480
sorted: 48 out of: 480
sorted: 49 out of: 480
sorted: 50 out of: 480
sorted: 51 out of: 480
sorted: 52 out of: 480
sorted: 53 out of: 480
sorted: 54 out of: 480
sorted: 55 out of: 480
sorted: 56 out of: 480
sorted: 57 out of: 480
sorted: 58 out of: 480
sorted: 59 out of: 480
sorted: 60 out of: 480
sorted: 61 out of: 480
sorted: 62 out of: 480
sorted: 63 out of: 480
sorted: 64 out of: 480
sorted: 65 out of: 480
sorted: 66 out of: 480
sorted: 67 out of: 480
sorted: 68 out of: 480
sorted: 69 out of: 480
sorted: 70 out of: 480
sorted: 71 out of: 480
sorted: 72 out of: 480
sorted: 73 out of: 480
sorted: 74 out of: 480
sorted: 75 out of: 480
sorted: 76 out of: 480
sorted: 77 out of: 480
sorted: 78 out of: 480
sorted: 79 out of: 480
sorted: 80 out of: 480
sorted: 81 out of: 480
sorted: 82 out of: 480
sorted: 83 out of: 480
sorted: 84 out of: 480
sorted: 85 out of: 480
sorted: 86 out of: 480
sorted: 87 out of: 480
sorted: 88 out of: 480
sorted: 89 out of: 480
sorted: 90 out of: 480
sorted: 91 out of: 480
sorted: 92 out of: 480
sorted: 93 out of: 480
sorted: 94 out of: 480
sorted: 95 out of: 480
sorted: 96 out of: 480
sorted: 97 out of: 480
sorted: 98 out of: 480
sorted: 99 out of: 480
sorted: 100 out of: 480
sorted: 101 out of: 480
sorted: 102 out of: 480
sorted: 103 out of: 480
sorted: 104 out of: 480
sorted: 105 out of: 480
sorted: 106 out of: 480
sorted: 107 out of: 480
sorted: 108 out of: 480
sorted: 109 out of: 480
sorted: 110 out of: 480
sorted: 111 out of: 480
sorted: 112 out of: 480
sorted: 113 out of: 480
sorted: 114 out of: 480
sorted: 115 out of: 480
sorted: 116 out of: 480
sorted: 117 out of: 480
sorted: 118 out of: 480
sorted: 119 out of: 480
sorted: 120 out of: 480
sorted: 121 out of: 480
sorted: 122 out of: 480
sorted: 123 out of: 480
sorted: 124 out of: 480
sorted: 125 out of: 480
sorted: 126 out of: 480
sorted: 127 out of: 480
sorted: 128 out of: 480
sorted: 129 out of: 480
sorted: 130 out of: 480
sorted: 131 out of: 480
sorted: 132 out of: 480
sorted: 133 out of: 480
sorted: 134 out of: 480
sorted: 135 out of: 480
sorted: 136 out of: 480
sorted: 137 out of: 480
sorted: 138 out of: 480
sorted: 139 out of: 480
sorted: 140 out of: 480
sorted: 141 out of: 480
sorted: 142 out of: 480
sorted: 143 out of: 480
sorted: 144 out of: 480
sorted: 145 out of: 480
sorted: 146 out of: 480
sorted: 147 out of: 480
sorted: 148 out of: 480
sorted: 149 out of: 480
sorted: 150 out of: 480
sorted: 151 out of: 480
sorted: 152 out of: 480
sorted: 153 out of: 480
sorted: 154 out of: 480
sorted: 155 out of: 480
sorted: 156 out of: 480
sorted: 157 out of: 480
sorted: 158 out of: 480
sorted: 159 out of: 480
sorted: 160 out of: 480
sorted: 161 out of: 480
sorted: 162 out of: 480
sorted: 163 out of: 480
sorted: 164 out of: 480
sorted: 165 out of: 480
sorted: 166 out of: 480
sorted: 167 out of: 480
sorted: 168 out of: 480
sorted: 169 out of: 480
sorted: 170 out of: 480
sorted: 171 out of: 480
sorted: 172 out of: 480
sorted: 173 out of: 480
sorted: 174 out of: 480
sorted: 175 out of: 480
sorted: 176 out of: 480
sorted: 177 out of: 480
sorted: 178 out of: 480
sorted: 179 out of: 480
sorted: 180 out of: 480
sorted: 181 out of: 480
sorted: 182 out of: 480
sorted: 183 out of: 480
sorted: 184 out of: 480
sorted: 185 out of: 480
sorted: 186 out of: 480
sorted: 187 out of: 480
sorted: 188 out of: 480
sorted: 189 out of: 480
sorted: 190 out of: 480
sorted: 191 out of: 480
sorted: 192 out of: 480
sorted: 193 out of: 480
sorted: 194 out of: 480
sorted: 195 out of: 480
sorted: 196 out of: 480
sorted: 197 out of: 480
sorted: 198 out of: 480
sorted: 199 out of: 480
sorted: 200 out of: 480
sorted: 201 out of: 480
sorted: 202 out of: 480
sorted: 203 out of: 480
sorted: 204 out of: 480
sorted: 205 out of: 480
sorted: 206 out of: 480
sorted: 207 out of: 480
sorted: 208 out of: 480
sorted: 209 out of: 480
sorted: 210 out of: 480
sorted: 211 out of: 480
sorted: 212 out of: 480
sorted: 213 out of: 480
sorted: 214 out of: 480
sorted: 215 out of: 480
sorted: 216 out of: 480
sorted: 217 out of: 480
sorted: 218 out of: 480
sorted: 219 out of: 480
sorted: 220 out of: 480
sorted: 221 out of: 480
sorted: 222 out of: 480
sorted: 223 out of: 480
sorted: 224 out of: 480
sorted: 225 out of: 480
sorted: 226 out of: 480
sorted: 227 out of: 480
sorted: 228 out of: 480
sorted: 229 out of: 480
sorted: 230 out of: 480
sorted: 231 out of: 480
sorted: 232 out of: 480
sorted: 233 out of: 480
sorted: 234 out of: 480
sorted: 235 out of: 480
sorted: 236 out of: 480
sorted: 237 out of: 480
sorted: 238 out of: 480
sorted: 239 out of: 480
sorted: 240 out of: 480
sorted: 241 out of: 480
sorted: 242 out of: 480
sorted: 243 out of: 480
sorted: 244 out of: 480
sorted: 245 out of: 480
sorted: 246 out of: 480
