there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
sorted: 1 out of: 485
sorted: 2 out of: 485
sorted: 3 out of: 485
sorted: 4 out of: 485
sorted: 5 out of: 485
sorted: 6 out of: 485
sorted: 7 out of: 485
sorted: 8 out of: 485
sorted: 9 out of: 485
sorted: 10 out of: 485
sorted: 11 out of: 485
sorted: 12 out of: 485
sorted: 13 out of: 485
sorted: 14 out of: 485
sorted: 15 out of: 485
sorted: 16 out of: 485
sorted: 17 out of: 485
sorted: 18 out of: 485
sorted: 19 out of: 485
sorted: 20 out of: 485
sorted: 21 out of: 485
sorted: 22 out of: 485
sorted: 23 out of: 485
sorted: 24 out of: 485
sorted: 25 out of: 485
sorted: 26 out of: 485
sorted: 27 out of: 485
sorted: 28 out of: 485
sorted: 29 out of: 485
sorted: 30 out of: 485
sorted: 31 out of: 485
sorted: 32 out of: 485
sorted: 33 out of: 485
sorted: 34 out of: 485
sorted: 35 out of: 485
sorted: 36 out of: 485
sorted: 37 out of: 485
sorted: 38 out of: 485
sorted: 39 out of: 485
sorted: 40 out of: 485
sorted: 41 out of: 485
sorted: 42 out of: 485
sorted: 43 out of: 485
sorted: 44 out of: 485
sorted: 45 out of: 485
sorted: 46 out of: 485
sorted: 47 out of: 485
sorted: 48 out of: 485
sorted: 49 out of: 485
sorted: 50 out of: 485
sorted: 51 out of: 485
sorted: 52 out of: 485
sorted: 53 out of: 485
sorted: 54 out of: 485
sorted: 55 out of: 485
sorted: 56 out of: 485
sorted: 57 out of: 485
sorted: 58 out of: 485
sorted: 59 out of: 485
sorted: 60 out of: 485
sorted: 61 out of: 485
sorted: 62 out of: 485
sorted: 63 out of: 485
sorted: 64 out of: 485
sorted: 65 out of: 485
sorted: 66 out of: 485
sorted: 67 out of: 485
sorted: 68 out of: 485
sorted: 69 out of: 485
sorted: 70 out of: 485
sorted: 71 out of: 485
sorted: 72 out of: 485
sorted: 73 out of: 485
sorted: 74 out of: 485
sorted: 75 out of: 485
sorted: 76 out of: 485
sorted: 77 out of: 485
sorted: 78 out of: 485
sorted: 79 out of: 485
sorted: 80 out of: 485
sorted: 81 out of: 485
sorted: 82 out of: 485
sorted: 83 out of: 485
sorted: 84 out of: 485
sorted: 85 out of: 485
sorted: 86 out of: 485
sorted: 87 out of: 485
sorted: 88 out of: 485
sorted: 89 out of: 485
sorted: 90 out of: 485
sorted: 91 out of: 485
sorted: 92 out of: 485
sorted: 93 out of: 485
sorted: 94 out of: 485
sorted: 95 out of: 485
sorted: 96 out of: 485
sorted: 97 out of: 485
sorted: 98 out of: 485
sorted: 99 out of: 485
sorted: 100 out of: 485
sorted: 101 out of: 485
sorted: 102 out of: 485
sorted: 103 out of: 485
sorted: 104 out of: 485
sorted: 105 out of: 485
sorted: 106 out of: 485
sorted: 107 out of: 485
sorted: 108 out of: 485
sorted: 109 out of: 485
sorted: 110 out of: 485
sorted: 111 out of: 485
sorted: 112 out of: 485
sorted: 113 out of: 485
sorted: 114 out of: 485
sorted: 115 out of: 485
sorted: 116 out of: 485
sorted: 117 out of: 485
sorted: 118 out of: 485
sorted: 119 out of: 485
sorted: 120 out of: 485
sorted: 121 out of: 485
sorted: 122 out of: 485
sorted: 123 out of: 485
sorted: 124 out of: 485
sorted: 125 out of: 485
sorted: 126 out of: 485
sorted: 127 out of: 485
sorted: 128 out of: 485
sorted: 129 out of: 485
sorted: 130 out of: 485
sorted: 131 out of: 485
sorted: 132 out of: 485
sorted: 133 out of: 485
sorted: 134 out of: 485
sorted: 135 out of: 485
sorted: 136 out of: 485
sorted: 137 out of: 485
sorted: 138 out of: 485
sorted: 139 out of: 485
sorted: 140 out of: 485
sorted: 141 out of: 485
sorted: 142 out of: 485
sorted: 143 out of: 485
sorted: 144 out of: 485
sorted: 145 out of: 485
sorted: 146 out of: 485
sorted: 147 out of: 485
sorted: 148 out of: 485
sorted: 149 out of: 485
sorted: 150 out of: 485
sorted: 151 out of: 485
sorted: 152 out of: 485
sorted: 153 out of: 485
sorted: 154 out of: 485
sorted: 155 out of: 485
sorted: 156 out of: 485
sorted: 157 out of: 485
sorted: 158 out of: 485
sorted: 159 out of: 485
sorted: 160 out of: 485
sorted: 161 out of: 485
sorted: 162 out of: 485
sorted: 163 out of: 485
sorted: 164 out of: 485
sorted: 165 out of: 485
sorted: 166 out of: 485
sorted: 167 out of: 485
sorted: 168 out of: 485
sorted: 169 out of: 485
sorted: 170 out of: 485
sorted: 171 out of: 485
sorted: 172 out of: 485
sorted: 173 out of: 485
sorted: 174 out of: 485
sorted: 175 out of: 485
sorted: 176 out of: 485
sorted: 177 out of: 485
sorted: 178 out of: 485
sorted: 179 out of: 485
sorted: 180 out of: 485
sorted: 181 out of: 485
sorted: 182 out of: 485
sorted: 183 out of: 485
sorted: 184 out of: 485
sorted: 185 out of: 485
sorted: 186 out of: 485
sorted: 187 out of: 485
sorted: 188 out of: 485
sorted: 189 out of: 485
sorted: 190 out of: 485
sorted: 191 out of: 485
sorted: 192 out of: 485
sorted: 193 out of: 485
sorted: 194 out of: 485
sorted: 195 out of: 485
sorted: 196 out of: 485
sorted: 197 out of: 485
sorted: 198 out of: 485
sorted: 199 out of: 485
sorted: 200 out of: 485
sorted: 201 out of: 485
sorted: 202 out of: 485
sorted: 203 out of: 485
sorted: 204 out of: 485
sorted: 205 out of: 485
sorted: 206 out of: 485
sorted: 207 out of: 485
sorted: 208 out of: 485
sorted: 209 out of: 485
sorted: 210 out of: 485
sorted: 211 out of: 485
sorted: 212 out of: 485
sorted: 213 out of: 485
sorted: 214 out of: 485
sorted: 215 out of: 485
sorted: 216 out of: 485
sorted: 217 out of: 485
sorted: 218 out of: 485
sorted: 219 out of: 485
sorted: 220 out of: 485
sorted: 221 out of: 485
sorted: 222 out of: 485
sorted: 223 out of: 485
sorted: 224 out of: 485
sorted: 225 out of: 485
sorted: 226 out of: 485
sorted: 227 out of: 485
sorted: 228 out of: 485
sorted: 229 out of: 485
sorted: 230 out of: 485
sorted: 231 out of: 485
sorted: 232 out of: 485
sorted: 233 out of: 485
sorted: 234 out of: 485
sorted: 235 out of: 485
sorted: 236 out of: 485
sorted: 237 out of: 485
sorted: 238 out of: 485
sorted: 239 out of: 485
sorted: 240 out of: 485
sorted: 241 out of: 485
sorted: 242 out of: 485
sorted: 243 out of: 485
sorted: 244 out of: 485
sorted: 245 out of: 485
sorted: 246 out of: 485
sorted: 247 out of: 485
sorted: 248 out of: 485
sorted: 249 out of: 485
sorted: 250 out of: 485
sorted: 251 out of: 485
sorted: 252 out of: 485
sorted: 253 out of: 485
sorted: 254 out of: 485
sorted: 255 out of: 485
sorted: 256 out of: 485
sorted: 257 out of: 485
sorted: 258 out of: 485
sorted: 259 out of: 485
sorted: 260 out of: 485
sorted: 261 out of: 485
sorted: 262 out of: 485
sorted: 263 out of: 485
sorted: 264 out of: 485
sorted: 265 out of: 485
sorted: 266 out of: 485
sorted: 267 out of: 485
sorted: 268 out of: 485
sorted: 269 out of: 485
sorted: 270 out of: 485
sorted: 271 out of: 485
sorted: 272 out of: 485
sorted: 273 out of: 485
sorted: 274 out of: 485
sorted: 275 out of: 485
sorted: 276 out of: 485
sorted: 277 out of: 485
sorted: 278 out of: 485
sorted: 279 out of: 485
sorted: 280 out of: 485
sorted: 281 out of: 485
sorted: 282 out of: 485
sorted: 283 out of: 485
sorted: 284 out of: 485
sorted: 285 out of: 485
sorted: 286 out of: 485
sorted: 287 out of: 485
sorted: 288 out of: 485
sorted: 289 out of: 485
sorted: 290 out of: 485
sorted: 291 out of: 485
sorted: 292 out of: 485
sorted: 293 out of: 485
sorted: 294 out of: 485
sorted: 295 out of: 485
sorted: 296 out of: 485
sorted: 297 out of: 485
sorted: 298 out of: 485
sorted: 299 out of: 485
sorted: 300 out of: 485
sorted: 301 out of: 485
sorted: 302 out of: 485
sorted: 303 out of: 485
sorted: 304 out of: 485
sorted: 305 out of: 485
sorted: 306 out of: 485
sorted: 307 out of: 485
sorted: 308 out of: 485
sorted: 309 out of: 485
sorted: 310 out of: 485
sorted: 311 out of: 485
sorted: 312 out of: 485
sorted: 313 out of: 485
sorted: 314 out of: 485
sorted: 315 out of: 485
sorted: 316 out of: 485
sorted: 317 out of: 485
sorted: 318 out of: 485
sorted: 319 out of: 485
sorted: 320 out of: 485
sorted: 321 out of: 485
sorted: 322 out of: 485
sorted: 323 out of: 485
sorted: 324 out of: 485
sorted: 325 out of: 485
sorted: 326 out of: 485
sorted: 327 out of: 485
sorted: 328 out of: 485
sorted: 329 out of: 485
sorted: 330 out of: 485
sorted: 331 out of: 485
sorted: 332 out of: 485
sorted: 333 out of: 485
sorted: 334 out of: 485
sorted: 335 out of: 485
sorted: 336 out of: 485
sorted: 337 out of: 485
sorted: 338 out of: 485
sorted: 339 out of: 485
sorted: 340 out of: 485
sorted: 341 out of: 485
sorted: 342 out of: 485
sorted: 343 out of: 485
sorted: 344 out of: 485
sorted: 345 out of: 485
